metric,period_ms,ms,successful_reads,total_reads,successful_writes,total_writes
KVS,50,2,870,870,870,870
KVS,50,2,870,870,870,870
KVS,50,2,873,873,873,873
KVS,50,3,873,873,873,873
KVS,50,3,873,873,873,873
KVS,50,2,876,876,876,876
KVS,50,3,876,876,876,876
KVS,50,3,876,876,876,876
KVS,50,2,879,879,879,879
KVS,50,3,879,879,879,879
KVS,50,3,879,879,879,879
KVS,50,2,882,882,882,882
KVS,50,2,882,882,882,882
KVS,50,2,882,882,882,882
KVS,50,2,885,885,885,885
KVS,50,2,885,885,885,885
KVS,50,3,885,885,885,885
KVS,50,2,888,888,888,888
KVS,50,3,888,888,888,888
KVS,50,3,888,888,888,888
KVS,50,2,891,891,891,891
KVS,50,2,891,891,891,891
KVS,50,3,891,891,891,891
KVS,50,2,894,894,894,894
KVS,50,3,894,894,894,894
KVS,50,3,894,894,894,894
KVS,50,2,897,897,897,897
KVS,50,3,897,897,897,897
KVS,50,3,897,897,897,897
KVS,50,2,900,900,900,900
KVS,50,3,900,900,900,900
KVS,50,3,900,900,900,900
KVS,50,2,903,903,903,903
KVS,50,3,903,903,903,903
KVS,50,3,903,903,903,903
KVS,50,3,906,906,906,906
KVS,50,3,906,906,906,906
KVS,50,3,906,906,906,906
KVS,50,2,909,909,909,909
KVS,50,3,909,909,909,909
KVS,50,3,909,909,909,909
KVS,50,2,912,912,912,912
KVS,50,3,912,912,912,912
KVS,50,3,912,912,912,912
KVS,50,2,915,915,915,915
KVS,50,2,915,915,915,915
KVS,50,2,915,915,915,915
KVS,50,3,918,918,918,918
KVS,50,3,918,918,918,918
KVS,50,3,918,918,918,918
KVS,50,2,921,921,921,921
KVS,50,3,921,921,921,921
KVS,50,3,921,921,921,921
KVS,50,2,924,924,924,924
KVS,50,2,924,924,924,924
KVS,50,2,924,924,924,924
KVS,50,2,927,927,927,927
KVS,50,2,927,927,927,927
KVS,50,2,927,927,927,927
KVS,50,2,930,930,930,930
KVS,50,3,930,930,930,930
KVS,50,3,930,930,930,930
KVS,50,2,933,933,933,933
KVS,50,2,933,933,933,933
KVS,50,2,933,933,933,933
KVS,50,2,936,936,936,936
KVS,50,3,936,936,936,936
KVS,50,3,936,936,936,936
KVS,50,2,939,939,939,939
KVS,50,2,939,939,939,939
KVS,50,3,939,939,939,939
KVS,50,2,942,942,942,942
KVS,50,2,942,942,942,942
KVS,50,2,942,942,942,942
KVS,50,2,945,945,945,945
KVS,50,2,945,945,945,945
KVS,50,2,945,945,945,945
KVS,50,2,948,948,948,948
KVS,50,3,948,948,948,948
KVS,50,3,948,948,948,948
KVS,50,2,951,951,951,951
KVS,50,3,951,951,951,951
KVS,50,3,951,951,951,951
KVS,50,2,954,954,954,954
KVS,50,2,954,954,954,954
KVS,50,2,954,954,954,954
KVS,50,3,957,957,957,957
KVS,50,3,957,957,957,957
KVS,50,3,957,957,957,957
KVS,50,3,960,960,960,960
KVS,50,3,960,960,960,960
KVS,50,3,960,960,960,960
KVS,50,2,963,963,963,963
KVS,50,3,963,963,963,963
KVS,50,3,963,963,963,963
KVS,50,2,966,966,966,966
KVS,50,3,966,966,966,966
KVS,50,3,966,966,966,966
KVS,50,2,969,969,969,969
KVS,50,2,969,969,969,969
KVS,50,2,969,969,969,969
KVS,50,2,972,972,972,972
KVS,50,3,972,972,972,972
KVS,50,3,972,972,972,972
KVS,50,3,975,975,975,975
KVS,50,3,975,975,975,975
KVS,50,3,975,975,975,975
KVS,50,3,978,978,978,978
KVS,50,3,978,978,978,978
KVS,50,3,978,978,978,978
KVS,50,2,981,981,981,981
KVS,50,3,981,981,981,981
KVS,50,3,981,981,981,981
KVS,50,2,984,984,984,984
KVS,50,3,984,984,984,984
KVS,50,3,984,984,984,984
KVS,50,2,987,987,987,987
KVS,50,2,987,987,987,987
KVS,50,3,987,987,987,987
KVS,50,2,990,990,990,990
KVS,50,2,990,990,990,990
KVS,50,3,990,990,990,990
KVS,50,2,993,993,993,993
KVS,50,2,993,993,993,993
KVS,50,2,993,993,993,993
KVS,50,2,996,996,996,996
KVS,50,3,996,996,996,996
KVS,50,3,996,996,996,996
KVS,50,2,999,999,999,999
KVS,50,3,999,999,999,999
KVS,50,3,999,999,999,999
KVS,50,2,1002,1002,1002,1002
KVS,50,2,1002,1002,1002,1002
KVS,50,2,1002,1002,1002,1002
KVS,50,3,1005,1005,1005,1005
KVS,50,3,1005,1005,1005,1005
KVS,50,3,1005,1005,1005,1005
KVS,50,2,1008,1008,1008,1008
KVS,50,3,1008,1008,1008,1008
KVS,50,3,1008,1008,1008,1008
KVS,50,3,1011,1011,1011,1011
KVS,50,3,1011,1011,1011,1011
KVS,50,3,1011,1011,1011,1011
KVS,50,2,1014,1014,1014,1014
KVS,50,3,1014,1014,1014,1014
KVS,50,3,1014,1014,1014,1014
KVS,50,2,1017,1017,1017,1017
KVS,50,2,1017,1017,1017,1017
KVS,50,2,1017,1017,1017,1017
KVS,50,2,1020,1020,1020,1020
KVS,50,3,1020,1020,1020,1020
KVS,50,3,1020,1020,1020,1020
KVS,50,2,1023,1023,1023,1023
KVS,50,2,1023,1023,1023,1023
KVS,50,2,1023,1023,1023,1023
KVS,50,2,1026,1026,1026,1026
KVS,50,2,1026,1026,1026,1026
KVS,50,2,1026,1026,1026,1026
KVS,50,2,1029,1029,1029,1029
KVS,50,3,1029,1029,1029,1029
KVS,50,3,1029,1029,1029,1029
KVS,50,2,1032,1032,1032,1032
KVS,50,3,1032,1032,1032,1032
KVS,50,3,1032,1032,1032,1032
KVS,50,3,1035,1035,1035,1035
KVS,50,3,1035,1035,1035,1035
KVS,50,3,1035,1035,1035,1035
KVS,50,2,1038,1038,1038,1038
KVS,50,2,1038,1038,1038,1038
KVS,50,2,1038,1038,1038,1038
KVS,50,3,1041,1041,1041,1041
KVS,50,3,1041,1041,1041,1041
KVS,50,3,1041,1041,1041,1041
KVS,50,2,1044,1044,1044,1044
KVS,50,3,1044,1044,1044,1044
KVS,50,3,1044,1044,1044,1044
KVS,50,2,1047,1047,1047,1047
KVS,50,3,1047,1047,1047,1047
KVS,50,3,1047,1047,1047,1047
KVS,50,2,1050,1050,1050,1050
KVS,50,3,1050,1050,1050,1050
KVS,50,3,1050,1050,1050,1050
KVS,50,2,1053,1053,1053,1053
KVS,50,2,1053,1053,1053,1053
KVS,50,2,1053,1053,1053,1053
KVS,50,2,1056,1056,1056,1056
KVS,50,3,1056,1056,1056,1056
KVS,50,3,1056,1056,1056,1056
KVS,50,2,1059,1059,1059,1059
KVS,50,2,1059,1059,1059,1059
KVS,50,2,1059,1059,1059,1059
KVS,50,2,1062,1062,1062,1062
KVS,50,3,1062,1062,1062,1062
KVS,50,3,1062,1062,1062,1062
KVS,50,2,1065,1065,1065,1065
KVS,50,3,1065,1065,1065,1065
KVS,50,3,1065,1065,1065,1065
KVS,50,2,1068,1068,1068,1068
KVS,50,3,1068,1068,1068,1068
KVS,50,3,1068,1068,1068,1068
KVS,50,2,1071,1071,1071,1071
KVS,50,2,1071,1071,1071,1071
KVS,50,3,1071,1071,1071,1071
KVS,50,3,1074,1074,1074,1074
KVS,50,3,1074,1074,1074,1074
KVS,50,3,1074,1074,1074,1074
KVS,50,2,1077,1077,1077,1077
KVS,50,2,1077,1077,1077,1077
KVS,50,3,1077,1077,1077,1077
KVS,50,2,1080,1080,1080,1080
KVS,50,3,1080,1080,1080,1080
KVS,50,3,1080,1080,1080,1080
KVS,50,3,1083,1083,1083,1083
KVS,50,3,1083,1083,1083,1083
KVS,50,3,1083,1083,1083,1083
KVS,50,2,1086,1086,1086,1086
KVS,50,3,1086,1086,1086,1086
KVS,50,3,1086,1086,1086,1086
KVS,50,2,1089,1089,1089,1089
KVS,50,3,1089,1089,1089,1089
KVS,50,3,1089,1089,1089,1089
KVS,50,2,1092,1092,1092,1092
KVS,50,2,1092,1092,1092,1092
KVS,50,3,1092,1092,1092,1092
KVS,50,2,1095,1095,1095,1095
KVS,50,3,1095,1095,1095,1095
KVS,50,3,1095,1095,1095,1095
KVS,50,2,1098,1098,1098,1098
KVS,50,3,1098,1098,1098,1098
KVS,50,3,1098,1098,1098,1098
KVS,50,2,1101,1101,1101,1101
KVS,50,3,1101,1101,1101,1101
KVS,50,3,1101,1101,1101,1101
KVS,50,2,1104,1104,1104,1104
KVS,50,2,1104,1104,1104,1104
KVS,50,2,1104,1104,1104,1104
KVS,50,2,1107,1107,1107,1107
KVS,50,3,1107,1107,1107,1107
KVS,50,3,1107,1107,1107,1107
KVS,50,2,1110,1110,1110,1110
KVS,50,3,1110,1110,1110,1110
KVS,50,3,1110,1110,1110,1110
KVS,50,2,1113,1113,1113,1113
KVS,50,3,1113,1113,1113,1113
KVS,50,3,1113,1113,1113,1113
KVS,50,3,1116,1116,1116,1116
KVS,50,3,1116,1116,1116,1116
KVS,50,3,1116,1116,1116,1116
KVS,50,2,1119,1119,1119,1119
KVS,50,3,1119,1119,1119,1119
KVS,50,3,1119,1119,1119,1119
KVS,50,2,1122,1122,1122,1122
KVS,50,3,1122,1122,1122,1122
KVS,50,3,1122,1122,1122,1122
KVS,50,3,1125,1125,1125,1125
KVS,50,3,1125,1125,1125,1125
KVS,50,3,1125,1125,1125,1125
KVS,50,2,1128,1128,1128,1128
KVS,50,3,1128,1128,1128,1128
KVS,50,3,1128,1128,1128,1128
KVS,50,2,1131,1131,1131,1131
KVS,50,3,1131,1131,1131,1131
KVS,50,3,1131,1131,1131,1131
KVS,50,3,1134,1134,1134,1134
KVS,50,3,1134,1134,1134,1134
KVS,50,3,1134,1134,1134,1134
KVS,50,2,1137,1137,1137,1137
KVS,50,3,1137,1137,1137,1137
KVS,50,3,1137,1137,1137,1137
KVS,50,2,1140,1140,1140,1140
KVS,50,3,1140,1140,1140,1140
KVS,50,3,1140,1140,1140,1140
KVS,50,2,1143,1143,1143,1143
KVS,50,3,1143,1143,1143,1143
KVS,50,3,1143,1143,1143,1143
KVS,50,2,1146,1146,1146,1146
KVS,50,3,1146,1146,1146,1146
KVS,50,3,1146,1146,1146,1146
KVS,50,2,1149,1149,1149,1149
KVS,50,2,1149,1149,1149,1149
KVS,50,3,1149,1149,1149,1149
KVS,50,3,1152,1152,1152,1152
KVS,50,3,1152,1152,1152,1152
KVS,50,3,1152,1152,1152,1152
KVS,50,2,1155,1155,1155,1155
KVS,50,3,1155,1155,1155,1155
KVS,50,3,1155,1155,1155,1155
KVS,50,2,1158,1158,1158,1158
KVS,50,3,1158,1158,1158,1158
KVS,50,3,1158,1158,1158,1158
KVS,50,2,1161,1161,1161,1161
KVS,50,3,1161,1161,1161,1161
KVS,50,3,1161,1161,1161,1161
KVS,50,2,1164,1164,1164,1164
KVS,50,3,1164,1164,1164,1164
KVS,50,3,1164,1164,1164,1164
KVS,50,2,1167,1167,1167,1167
KVS,50,3,1167,1167,1167,1167
KVS,50,3,1167,1167,1167,1167
KVS,50,2,1170,1170,1170,1170
KVS,50,3,1170,1170,1170,1170
KVS,50,3,1170,1170,1170,1170
KVS,50,3,1173,1173,1173,1173
KVS,50,3,1173,1173,1173,1173
KVS,50,3,1173,1173,1173,1173
KVS,50,2,1176,1176,1176,1176
KVS,50,3,1176,1176,1176,1176
KVS,50,3,1176,1176,1176,1176
KVS,50,2,1179,1179,1179,1179
KVS,50,2,1179,1179,1179,1179
KVS,50,2,1179,1179,1179,1179
KVS,50,2,1182,1182,1182,1182
KVS,50,3,1182,1182,1182,1182
KVS,50,3,1182,1182,1182,1182
KVS,50,2,1185,1185,1185,1185
KVS,50,3,1185,1185,1185,1185
KVS,50,3,1185,1185,1185,1185
KVS,50,3,1188,1188,1188,1188
KVS,50,3,1188,1188,1188,1188
KVS,50,3,1188,1188,1188,1188
KVS,50,2,1191,1191,1191,1191
KVS,50,3,1191,1191,1191,1191
KVS,50,3,1191,1191,1191,1191
KVS,50,3,1194,1194,1194,1194
KVS,50,3,1194,1194,1194,1194
KVS,50,3,1194,1194,1194,1194
KVS,50,2,1197,1197,1197,1197
KVS,50,3,1197,1197,1197,1197
KVS,50,3,1197,1197,1197,1197
KVS,50,3,1200,1200,1200,1200
KVS,50,3,1200,1200,1200,1200
KVS,50,3,1200,1200,1200,1200
KVS,50,2,1203,1203,1203,1203
KVS,50,3,1203,1203,1203,1203
KVS,50,3,1203,1203,1203,1203
KVS,50,2,1206,1206,1206,1206
KVS,50,3,1206,1206,1206,1206
KVS,50,3,1206,1206,1206,1206
KVS,50,2,1209,1209,1209,1209
KVS,50,2,1209,1209,1209,1209
KVS,50,3,1209,1209,1209,1209
KVS,50,2,1212,1212,1212,1212
KVS,50,3,1212,1212,1212,1212
KVS,50,3,1212,1212,1212,1212
KVS,50,3,1215,1215,1215,1215
KVS,50,3,1215,1215,1215,1215
KVS,50,3,1215,1215,1215,1215
KVS,50,2,1218,1218,1218,1218
KVS,50,2,1218,1218,1218,1218
KVS,50,2,1218,1218,1218,1218
KVS,50,2,1221,1221,1221,1221
KVS,50,3,1221,1221,1221,1221
KVS,50,3,1221,1221,1221,1221
KVS,50,3,1224,1224,1224,1224
KVS,50,3,1224,1224,1224,1224
KVS,50,3,1224,1224,1224,1224
KVS,50,3,1227,1227,1227,1227
KVS,50,3,1227,1227,1227,1227
KVS,50,3,1227,1227,1227,1227
KVS,50,2,1230,1230,1230,1230
KVS,50,3,1230,1230,1230,1230
KVS,50,3,1230,1230,1230,1230
KVS,50,2,1233,1233,1233,1233
KVS,50,3,1233,1233,1233,1233
KVS,50,3,1233,1233,1233,1233
KVS,50,2,1236,1236,1236,1236
KVS,50,2,1236,1236,1236,1236
KVS,50,2,1236,1236,1236,1236
KVS,50,2,1239,1239,1239,1239
KVS,50,3,1239,1239,1239,1239
KVS,50,3,1239,1239,1239,1239
KVS,50,2,1242,1242,1242,1242
KVS,50,3,1242,1242,1242,1242
KVS,50,3,1242,1242,1242,1242
KVS,50,3,1245,1245,1245,1245
KVS,50,3,1245,1245,1245,1245
KVS,50,3,1245,1245,1245,1245
KVS,50,2,1248,1248,1248,1248
KVS,50,3,1248,1248,1248,1248
KVS,50,3,1248,1248,1248,1248
KVS,50,3,1251,1251,1251,1251
KVS,50,3,1251,1251,1251,1251
KVS,50,3,1251,1251,1251,1251
KVS,50,2,1254,1254,1254,1254
KVS,50,3,1254,1254,1254,1254
KVS,50,3,1254,1254,1254,1254
KVS,50,2,1257,1257,1257,1257
KVS,50,2,1257,1257,1257,1257
KVS,50,2,1257,1257,1257,1257
KVS,50,2,1260,1260,1260,1260
KVS,50,3,1260,1260,1260,1260
KVS,50,3,1260,1260,1260,1260
KVS,50,2,1263,1263,1263,1263
KVS,50,3,1263,1263,1263,1263
KVS,50,3,1263,1263,1263,1263
KVS,50,3,1266,1266,1266,1266
KVS,50,3,1266,1266,1266,1266
KVS,50,3,1266,1266,1266,1266
KVS,50,2,1269,1269,1269,1269
KVS,50,3,1269,1269,1269,1269
KVS,50,3,1269,1269,1269,1269
KVS,50,2,1272,1272,1272,1272
KVS,50,3,1272,1272,1272,1272
KVS,50,3,1272,1272,1272,1272
KVS,50,2,1275,1275,1275,1275
KVS,50,2,1275,1275,1275,1275
KVS,50,2,1275,1275,1275,1275
KVS,50,2,1278,1278,1278,1278
KVS,50,3,1278,1278,1278,1278
KVS,50,3,1278,1278,1278,1278
KVS,50,2,1281,1281,1281,1281
KVS,50,3,1281,1281,1281,1281
KVS,50,3,1281,1281,1281,1281
KVS,50,2,1284,1284,1284,1284
KVS,50,2,1284,1284,1284,1284
KVS,50,2,1284,1284,1284,1284
KVS,50,2,1287,1287,1287,1287
KVS,50,3,1287,1287,1287,1287
KVS,50,3,1287,1287,1287,1287
KVS,50,2,1290,1290,1290,1290
KVS,50,3,1290,1290,1290,1290
KVS,50,3,1290,1290,1290,1290
KVS,50,2,1293,1293,1293,1293
KVS,50,3,1293,1293,1293,1293
KVS,50,3,1293,1293,1293,1293
KVS,50,2,1296,1296,1296,1296
KVS,50,3,1296,1296,1296,1296
KVS,50,3,1296,1296,1296,1296
KVS,50,2,1299,1299,1299,1299
KVS,50,2,1299,1299,1299,1299
KVS,50,2,1299,1299,1299,1299
KVS,50,3,1302,1302,1302,1302
KVS,50,3,1302,1302,1302,1302
KVS,50,3,1302,1302,1302,1302
KVS,50,2,1305,1305,1305,1305
KVS,50,2,1305,1305,1305,1305
KVS,50,3,1305,1305,1305,1305
KVS,50,2,1308,1308,1308,1308
KVS,50,2,1308,1308,1308,1308
KVS,50,3,1308,1308,1308,1308
KVS,50,2,1311,1311,1311,1311
KVS,50,3,1311,1311,1311,1311
KVS,50,3,1311,1311,1311,1311
KVS,50,3,1314,1314,1314,1314
KVS,50,3,1314,1314,1314,1314
KVS,50,3,1314,1314,1314,1314
KVS,50,3,1317,1317,1317,1317
KVS,50,3,1317,1317,1317,1317
KVS,50,3,1317,1317,1317,1317
KVS,50,2,1320,1320,1320,1320
KVS,50,3,1320,1320,1320,1320
KVS,50,3,1320,1320,1320,1320
KVS,50,2,1323,1323,1323,1323
KVS,50,3,1323,1323,1323,1323
KVS,50,3,1323,1323,1323,1323
KVS,50,2,1326,1326,1326,1326
KVS,50,3,1326,1326,1326,1326
KVS,50,3,1326,1326,1326,1326
KVS,50,2,1329,1329,1329,1329
KVS,50,2,1329,1329,1329,1329
KVS,50,2,1329,1329,1329,1329
KVS,50,2,1332,1332,1332,1332
KVS,50,3,1332,1332,1332,1332
KVS,50,3,1332,1332,1332,1332
KVS,50,2,1335,1335,1335,1335
KVS,50,3,1335,1335,1335,1335
KVS,50,3,1335,1335,1335,1335
KVS,50,3,1338,1338,1338,1338
KVS,50,3,1338,1338,1338,1338
KVS,50,3,1338,1338,1338,1338
KVS,50,2,1341,1341,1341,1341
KVS,50,3,1341,1341,1341,1341
KVS,50,3,1341,1341,1341,1341
KVS,50,2,1344,1344,1344,1344
KVS,50,3,1344,1344,1344,1344
KVS,50,3,1344,1344,1344,1344
KVS,50,3,1347,1347,1347,1347
KVS,50,3,1347,1347,1347,1347
KVS,50,3,1347,1347,1347,1347
KVS,50,3,1350,1350,1350,1350
KVS,50,3,1350,1350,1350,1350
KVS,50,3,1350,1350,1350,1350
KVS,50,2,1353,1353,1353,1353
KVS,50,3,1353,1353,1353,1353
KVS,50,3,1353,1353,1353,1353
KVS,50,2,1356,1356,1356,1356
KVS,50,3,1356,1356,1356,1356
KVS,50,3,1356,1356,1356,1356
KVS,50,2,1359,1359,1359,1359
KVS,50,2,1359,1359,1359,1359
KVS,50,3,1359,1359,1359,1359
KVS,50,2,1362,1362,1362,1362
KVS,50,3,1362,1362,1362,1362
KVS,50,3,1362,1362,1362,1362
KVS,50,2,1365,1365,1365,1365
KVS,50,3,1365,1365,1365,1365
KVS,50,3,1365,1365,1365,1365
KVS,50,2,1368,1368,1368,1368
KVS,50,3,1368,1368,1368,1368
KVS,50,3,1368,1368,1368,1368
KVS,50,2,1371,1371,1371,1371
KVS,50,2,1371,1371,1371,1371
KVS,50,3,1371,1371,1371,1371
KVS,50,2,1374,1374,1374,1374
KVS,50,3,1374,1374,1374,1374
KVS,50,3,1374,1374,1374,1374
KVS,50,2,1377,1377,1377,1377
KVS,50,3,1377,1377,1377,1377
KVS,50,3,1377,1377,1377,1377
KVS,50,2,1380,1380,1380,1380
KVS,50,2,1380,1380,1380,1380
KVS,50,3,1380,1380,1380,1380
KVS,50,3,1383,1383,1383,1383
KVS,50,3,1383,1383,1383,1383
KVS,50,3,1383,1383,1383,1383
KVS,50,2,1386,1386,1386,1386
KVS,50,3,1386,1386,1386,1386
KVS,50,3,1386,1386,1386,1386
KVS,50,3,1389,1389,1389,1389
KVS,50,3,1389,1389,1389,1389
KVS,50,3,1389,1389,1389,1389
KVS,50,2,1392,1392,1392,1392
KVS,50,3,1392,1392,1392,1392
KVS,50,3,1392,1392,1392,1392
KVS,50,2,1395,1395,1395,1395
KVS,50,3,1395,1395,1395,1395
KVS,50,3,1395,1395,1395,1395
KVS,50,2,1398,1398,1398,1398
KVS,50,2,1398,1398,1398,1398
KVS,50,2,1398,1398,1398,1398
KVS,50,2,1401,1401,1401,1401
KVS,50,2,1401,1401,1401,1401
KVS,50,3,1401,1401,1401,1401
KVS,50,2,1404,1404,1404,1404
KVS,50,2,1404,1404,1404,1404
KVS,50,3,1404,1404,1404,1404
KVS,50,2,1407,1407,1407,1407
KVS,50,2,1407,1407,1407,1407
KVS,50,2,1407,1407,1407,1407
KVS,50,2,1410,1410,1410,1410
KVS,50,3,1410,1410,1410,1410
KVS,50,3,1410,1410,1410,1410
KVS,50,2,1413,1413,1413,1413
KVS,50,3,1413,1413,1413,1413
KVS,50,3,1413,1413,1413,1413
KVS,50,2,1416,1416,1416,1416
KVS,50,3,1416,1416,1416,1416
KVS,50,3,1416,1416,1416,1416
KVS,50,2,1419,1419,1419,1419
KVS,50,3,1419,1419,1419,1419
KVS,50,3,1419,1419,1419,1419
KVS,50,2,1422,1422,1422,1422
KVS,50,3,1422,1422,1422,1422
KVS,50,3,1422,1422,1422,1422
KVS,50,2,1425,1425,1425,1425
KVS,50,3,1425,1425,1425,1425
KVS,50,3,1425,1425,1425,1425
KVS,50,2,1428,1428,1428,1428
KVS,50,3,1428,1428,1428,1428
KVS,50,3,1428,1428,1428,1428
KVS,50,2,1431,1431,1431,1431
KVS,50,2,1431,1431,1431,1431
KVS,50,3,1431,1431,1431,1431
KVS,50,3,1434,1434,1434,1434
KVS,50,3,1434,1434,1434,1434
KVS,50,3,1434,1434,1434,1434
KVS,50,2,1437,1437,1437,1437
KVS,50,3,1437,1437,1437,1437
KVS,50,3,1437,1437,1437,1437
KVS,50,2,1440,1440,1440,1440
KVS,50,3,1440,1440,1440,1440
KVS,50,3,1440,1440,1440,1440
KVS,50,2,1443,1443,1443,1443
KVS,50,3,1443,1443,1443,1443
KVS,50,3,1443,1443,1443,1443
KVS,50,2,1446,1446,1446,1446
KVS,50,3,1446,1446,1446,1446
KVS,50,3,1446,1446,1446,1446
KVS,50,2,1449,1449,1449,1449
KVS,50,3,1449,1449,1449,1449
KVS,50,3,1449,1449,1449,1449
KVS,50,2,1452,1452,1452,1452
KVS,50,3,1452,1452,1452,1452
KVS,50,3,1452,1452,1452,1452
KVS,50,3,1455,1455,1455,1455
KVS,50,3,1455,1455,1455,1455
KVS,50,3,1455,1455,1455,1455
KVS,50,2,1458,1458,1458,1458
KVS,50,2,1458,1458,1458,1458
KVS,50,2,1458,1458,1458,1458
KVS,50,2,1461,1461,1461,1461
KVS,50,3,1461,1461,1461,1461
KVS,50,3,1461,1461,1461,1461
KVS,50,2,1464,1464,1464,1464
KVS,50,3,1464,1464,1464,1464
KVS,50,3,1464,1464,1464,1464
KVS,50,2,1467,1467,1467,1467
KVS,50,2,1467,1467,1467,1467
KVS,50,2,1467,1467,1467,1467
KVS,50,2,1470,1470,1470,1470
KVS,50,2,1470,1470,1470,1470
KVS,50,3,1470,1470,1470,1470
KVS,50,2,1473,1473,1473,1473
KVS,50,2,1473,1473,1473,1473
KVS,50,3,1473,1473,1473,1473
KVS,50,3,1476,1476,1476,1476
KVS,50,3,1476,1476,1476,1476
KVS,50,3,1476,1476,1476,1476
KVS,50,2,1479,1479,1479,1479
KVS,50,3,1479,1479,1479,1479
KVS,50,3,1479,1479,1479,1479
KVS,50,2,1482,1482,1482,1482
KVS,50,2,1482,1482,1482,1482
KVS,50,3,1482,1482,1482,1482
KVS,50,2,1485,1485,1485,1485
KVS,50,3,1485,1485,1485,1485
KVS,50,3,1485,1485,1485,1485
KVS,50,3,1488,1488,1488,1488
KVS,50,3,1488,1488,1488,1488
KVS,50,3,1488,1488,1488,1488
KVS,50,2,1491,1491,1491,1491
KVS,50,3,1491,1491,1491,1491
KVS,50,3,1491,1491,1491,1491
KVS,50,3,1494,1494,1494,1494
KVS,50,3,1494,1494,1494,1494
KVS,50,3,1494,1494,1494,1494
KVS,50,2,1497,1497,1497,1497
KVS,50,2,1497,1497,1497,1497
KVS,50,2,1497,1497,1497,1497
KVS,50,2,1500,1500,1500,1500
KVS,50,3,1500,1500,1500,1500
KVS,50,3,1500,1500,1500,1500
KVS,50,2,1503,1503,1503,1503
KVS,50,2,1503,1503,1503,1503
KVS,50,2,1503,1503,1503,1503
KVS,50,2,1506,1506,1506,1506
KVS,50,2,1506,1506,1506,1506
KVS,50,3,1506,1506,1506,1506
KVS,50,3,1509,1509,1509,1509
KVS,50,3,1509,1509,1509,1509
KVS,50,3,1509,1509,1509,1509
KVS,50,2,1512,1512,1512,1512
KVS,50,2,1512,1512,1512,1512
KVS,50,2,1512,1512,1512,1512
KVS,50,2,1515,1515,1515,1515
KVS,50,3,1515,1515,1515,1515
KVS,50,3,1515,1515,1515,1515
KVS,50,2,1518,1518,1518,1518
KVS,50,3,1518,1518,1518,1518
KVS,50,3,1518,1518,1518,1518
KVS,50,2,1521,1521,1521,1521
KVS,50,3,1521,1521,1521,1521
KVS,50,3,1521,1521,1521,1521
KVS,50,2,1524,1524,1524,1524
KVS,50,3,1524,1524,1524,1524
KVS,50,3,1524,1524,1524,1524
KVS,50,2,1527,1527,1527,1527
KVS,50,2,1527,1527,1527,1527
KVS,50,3,1527,1527,1527,1527
KVS,50,2,1530,1530,1530,1530
KVS,50,3,1530,1530,1530,1530
KVS,50,3,1530,1530,1530,1530
KVS,50,2,1533,1533,1533,1533
KVS,50,3,1533,1533,1533,1533
KVS,50,3,1533,1533,1533,1533
KVS,50,2,1536,1536,1536,1536
KVS,50,3,1536,1536,1536,1536
KVS,50,3,1536,1536,1536,1536
KVS,50,2,1539,1539,1539,1539
KVS,50,3,1539,1539,1539,1539
KVS,50,3,1539,1539,1539,1539
KVS,50,2,1542,1542,1542,1542
KVS,50,3,1542,1542,1542,1542
KVS,50,3,1542,1542,1542,1542
KVS,50,3,1545,1545,1545,1545
KVS,50,3,1545,1545,1545,1545
KVS,50,3,1545,1545,1545,1545
KVS,50,3,1548,1548,1548,1548
KVS,50,3,1548,1548,1548,1548
KVS,50,3,1548,1548,1548,1548
KVS,50,2,1551,1551,1551,1551
KVS,50,3,1551,1551,1551,1551
KVS,50,3,1551,1551,1551,1551
KVS,50,2,1554,1554,1554,1554
KVS,50,3,1554,1554,1554,1554
KVS,50,3,1554,1554,1554,1554
KVS,50,2,1557,1557,1557,1557
KVS,50,3,1557,1557,1557,1557
KVS,50,3,1557,1557,1557,1557
KVS,50,2,1560,1560,1560,1560
KVS,50,3,1560,1560,1560,1560
KVS,50,3,1560,1560,1560,1560
KVS,50,2,1563,1563,1563,1563
KVS,50,2,1563,1563,1563,1563
KVS,50,2,1563,1563,1563,1563
KVS,50,2,1566,1566,1566,1566
KVS,50,3,1566,1566,1566,1566
KVS,50,3,1566,1566,1566,1566
KVS,50,3,1569,1569,1569,1569
KVS,50,3,1569,1569,1569,1569
KVS,50,3,1569,1569,1569,1569
KVS,50,2,1572,1572,1572,1572
KVS,50,3,1572,1572,1572,1572
KVS,50,3,1572,1572,1572,1572
KVS,50,2,1575,1575,1575,1575
KVS,50,2,1575,1575,1575,1575
KVS,50,3,1575,1575,1575,1575
KVS,50,2,1578,1578,1578,1578
KVS,50,2,1578,1578,1578,1578
KVS,50,3,1578,1578,1578,1578
KVS,50,2,1581,1581,1581,1581
KVS,50,2,1581,1581,1581,1581
KVS,50,3,1581,1581,1581,1581
KVS,50,3,1584,1584,1584,1584
KVS,50,3,1584,1584,1584,1584
KVS,50,3,1584,1584,1584,1584
KVS,50,2,1587,1587,1587,1587
KVS,50,3,1587,1587,1587,1587
KVS,50,3,1587,1587,1587,1587
KVS,50,2,1590,1590,1590,1590
KVS,50,3,1590,1590,1590,1590
KVS,50,3,1590,1590,1590,1590
KVS,50,2,1593,1593,1593,1593
KVS,50,3,1593,1593,1593,1593
